Global:

  Symbol          Redirected to
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol output_table                       Glb  (529 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol flaPara                            Glb  (499 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol flaPara                            Glb  (499 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol feb_table                          Glb  (498 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol g_vCmr                             Glb  (523 canon.o)
    Marking fragment #8 .near.bss (11 canon.o) init:always
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol                                         (326 canon.o)
  Marking symbol Multi_Output_Typedef               Glb  (232 Funct.o)
    Marking fragment #474 .near.data (13 Funct.o) init:always
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
    Marking fragment #755 .near.bss (10 Key_Process.o) init:always
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol output_table                       Glb  (529 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (327 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol output_table                       Glb  (529 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol                                         (328 canon.o)
  Marking symbol Multi_Output_Typedef               Glb  (232 Funct.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol Multi_Output_MAX                   Glb  (241 Key_Process.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
